Date : 2021-10-28 22:24:50
Directory : /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3
Total : 81 files,  5232 codes, 475 comments, 524 blanks, all 6231 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/drivers/mod.rs              | Rust            |          2 |          0 |          1 |          3 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/entry.asm                   | RISC-V Assembly |         11 |          0 |          1 |         12 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/fs/inode.rs                 | Rust            |        143 |          7 |          9 |        159 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/fs/mod.rs                   | Rust            |         13 |          0 |          3 |         16 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/fs/pipe.rs                  | Rust            |        156 |          3 |          8 |        167 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/fs/stdio.rs                 | Rust            |         42 |          1 |          4 |         47 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/lang_items.rs               | Rust            |         11 |          0 |          2 |         13 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/linker-k210.ld              | LinkerScript    |         46 |          0 |          7 |         53 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/linker-qemu.ld              | LinkerScript    |         46 |          0 |          7 |         53 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/main.rs                     | Rust            |         46 |          0 |          6 |         52 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/mm/address.rs               | Rust            |        191 |          5 |         13 |        209 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/mm/frame_allocator.rs       | Rust            |        117 |          3 |         13 |        133 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/mm/heap_allocator.rs        | Rust            |         40 |          0 |          6 |         46 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/mm/memory_set.rs            | Rust            |        330 |         18 |         10 |        358 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/mm/mod.rs                   | Rust            |         26 |          0 |          2 |         28 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/mm/page_table.rs            | Rust            |        238 |          3 |         14 |        255 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/sbi.rs                      | Rust            |         36 |          0 |          8 |         44 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/syscall/fs.rs               | Rust            |        103 |          2 |          6 |        111 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/syscall/mod.rs              | Rust            |         35 |          0 |          5 |         40 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/syscall/process.rs          | Rust            |         91 |         16 |          8 |        115 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/task/context.rs             | Rust            |         14 |          0 |          4 |         18 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/task/manager.rs             | Rust            |         28 |          1 |          5 |         34 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/task/mod.rs                 | Rust            |         61 |         17 |         11 |         89 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/task/pid.rs                 | Rust            |         93 |          2 |         10 |        105 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/task/processor.rs           | Rust            |         82 |          2 |         12 |         96 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/task/switch.S               | RISC-V Assembly |         27 |          9 |          2 |         38 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/task/switch.rs              | Rust            |          7 |          0 |          2 |          9 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/task/task.rs                | Rust            |        195 |         28 |          7 |        230 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/timer.rs                    | Rust            |         14 |          0 |          4 |         18 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/trap/context.rs             | Rust            |         34 |          1 |          3 |         38 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/trap/mod.rs                 | Rust            |        101 |          6 |         11 |        118 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/os/src/trap/trap.S                 | RISC-V Assembly |         50 |         18 |          2 |         70 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/Cargo.toml                    | TOML            |          8 |          1 |          2 |         11 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/Makefile                      | Makefile        |         17 |          0 |          7 |         24 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/cat.rs                | Rust            |         31 |          0 |          3 |         34 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/cmdline_args.rs       | Rust            |         13 |          0 |          3 |         16 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/exit.rs               | Rust            |         25 |          0 |          5 |         30 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/fantastic_text.rs     | Rust            |         40 |          0 |          4 |         44 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/filetest_simple.rs    | Rust            |         33 |          0 |          5 |         38 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/forktest.rs           | Rust            |         30 |          0 |          4 |         34 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/forktest2.rs          | Rust            |         28 |          0 |          5 |         33 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/forktest_simple.rs    | Rust            |         23 |          2 |          3 |         28 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/forktree.rs           | Rust            |         31 |          0 |          7 |         38 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/hello_world.rs        | Rust            |          9 |          0 |          2 |         11 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/initproc.rs           | Rust            |         31 |          0 |          3 |         34 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/matrix.rs             | Rust            |         61 |          0 |          7 |         68 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/pipe_large_test.rs    | Rust            |         52 |         13 |          4 |         69 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/pipetest.rs           | Rust            |         31 |          9 |          4 |         44 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/run_pipe_test.rs      | Rust            |         18 |          0 |          3 |         21 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/sleep.rs              | Rust            |         26 |          0 |          4 |         30 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/sleep_simple.rs       | Rust            |         16 |          0 |          3 |         19 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/stack_overflow.rs     | Rust            |         14 |          0 |          3 |         17 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/user_shell.rs         | Rust            |        124 |          5 |          9 |        138 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/usertests.rs          | Rust            |         36 |          0 |          4 |         40 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/bin/yield.rs              | Rust            |         15 |          0 |          2 |         17 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/console.rs                | Rust            |         31 |          0 |          9 |         40 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/lang_items.rs             | Rust            |         11 |          0 |          1 |         12 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/lib.rs                    | Rust            |         94 |          2 |         12 |        108 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/linker.ld                 | LinkerScript    |         29 |          0 |          3 |         32 |
| /Users/zhaiqiming/i_can_own_os/rCore-Tutorial-v3/user/src/syscall.rs                | Rust            |         65 |          0 |         14 |         79 |
| Total                                                                               |                 |      5,232 |        475 |        524 |      6,231 |
+-------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
